"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10"
2010-09-01;1619462;"5";"1000$";0;917,94;47,1;0;7;60
2011-04-12;1627663;NA;"1500$";1;989,44;51,2;0;13;90
2010-01-04;1523539;"2";"1000$";0;1004,23;44,5;0;3;65
2010-04-09;1568391;"3";"1500$";1;997,97;49,1;0;4;68
2010-03-11;1746312;"2";"1250$";0;1045,88;42,2;1;3;99
2011-05-10;1403398;"3";"1500$";0;998,13;45,6;0;4;96
2011-07-09;1729821;"2";"1200$";0;973,44;49,8;0;15;65
2012-07-31;1670354;"5";"1500$";0;952,57;40,5;0;16;80
2011-07-07;1298517;"4";"1250$";0;1019,01;37;0;14;74
2012-02-25;1638912;"2";"1200$";0;992,5;46;0;13;51
2011-05-21;1536046;NA;"1200$";0;960,52;60,2;0;11;64
2011-01-12;1324782;"4";"1500$";0;1013,58;65,8;1;9;100
2010-02-11;1693150;NA;"1000$";0;997,07;61,8;0;5;52
2010-09-06;1554819;"1";"1200$";0;988,95;58,9;0;14;86
2012-01-28;1503672;"3";"1000$";0;989,42;57,1;0;15;99
2011-10-21;1409526;"5";"1000$";0;944,2;47,3;0;8;67
2011-02-16;1258332;NA;"1500$";0;997,51;42,7;0;10;78
2012-01-06;1464365;"5";"1000$";0;1026,5;50,6;0;11;91
2011-11-01;1321780;"2";"1000$";0;1028,19;30;1;15;64
2012-03-26;1486000;"5";"1250$";0;1010,37;50,8;0;13;54
2011-01-07;1726495;"4";"1250$";0;1041,68;57,5;0;13;98
2010-11-11;1612067;"5";"1000$";1;1010,43;48,2;0;10;73
2012-05-16;1599765;"5";"1000$";0;1062,88;37,2;0;14;52
2011-06-02;1362235;"1";"1500$";1;963,06;47;0;11;66
2010-01-17;1321598;"1";"1000$";0;1022,94;46,3;0;15;64
2012-07-11;1640404;"3";"1250$";0;980,17;68;0;3;90
2010-08-31;1380252;"3";"1000$";1;1068,9;32,7;0;19;76
2011-03-08;1481513;"2";"1250$";0;1032,97;53,3;0;8;74
2012-02-05;1406545;"2";"1500$";0;958,79;82;0;18;68
2011-11-10;1710952;"5";"1500$";0;1032,69;69;0;3;97
2011-12-10;1729543;NA;"1250$";0;976,06;33,4;0;19;85
2012-06-21;1414936;"3";"1200$";0;1049,22;53,2;1;9;50
2010-11-27;1550630;NA;"1200$";0;1014,58;51,7;0;17;56
2010-08-15;1483352;"5";"1200$";0;1001,91;64,8;0;20;99
2010-04-02;1724057;"2";"1200$";0;990,41;49,4;0;13;70
2011-11-29;1729768;"4";"1250$";0;1028,86;36,6;0;2;76
2011-03-05;1324127;NA;"1000$";0;997,42;48,9;0;9;69
2010-01-31;1620288;"1";"1200$";0;1002,5;70,6;0;18;58
2011-04-24;1765597;"3";"1000$";0;967,29;53,8;0;5;94
2011-09-08;1659649;"4";"1000$";0;1011,38;43,7;1;12;67
2010-04-27;1575488;"2";"1500$";0;953,6;37,5;0;17;67
2010-11-08;1739241;"3";"1250$";1;986,46;69,2;0;7;80
2010-11-17;1518539;NA;"1000$";0;1028,35;52,8;0;16;51
2012-08-04;1763076;"2";"1250$";0;943,57;41,2;0;16;73
2012-01-19;1725763;"2";"1250$";0;925,27;54,9;0;8;79
2011-11-14;1523322;"5";"1250$";0;993,79;46,3;0;14;90
2011-02-03;1394944;NA;"1200$";0;975,04;61,3;0;8;70
2012-07-08;1653726;"5";"1500$";0;1066,72;40,9;0;7;75
2012-08-09;1629216;"1";"1500$";0;991,29;48,4;0;7;97
2010-06-13;1527523;"5";"1250$";0;991,4;45,6;0;3;77
2010-04-27;1828654;NA;"1250$";0;1023,3;68,3;0;18;52
2011-12-13;1272921;"3";"1000$";0;933,43;35,6;0;15;88
2011-09-09;1821334;"4";"1250$";0;1016,98;44,1;0;6;94
2011-09-10;1486111;"5";"1000$";0;929,54;33,7;0;15;60
2012-03-16;1309686;"2";"1500$";0;927,3;57,5;0;3;67
2010-07-15;1520285;NA;"1000$";1;1024,23;35,2;1;18;63
2011-05-26;1507934;"3";"1000$";1;970,89;73,9;0;14;68
2010-11-12;1626617;"3";"1000$";0;978,57;60,5;1;6;84
2012-01-02;1606706;"3";"1200$";0;1032,38;71;0;10;85
2011-07-27;1563003;"3";"1250$";0;975,81;57,8;0;13;90
2012-07-03;1414476;"2";"1500$";1;1007,11;62,2;0;15;72
2011-05-30;1436631;"3";"1250$";1;976,67;62,1;0;19;82
2010-03-31;1739088;"4";"1250$";0;1061,68;43,9;0;15;81
2010-10-20;1669701;NA;"1250$";0;996,51;56,1;0;7;85
2011-03-06;1623545;"3";"1200$";1;967,52;60,5;0;5;61
2010-07-12;1297014;"1";"1500$";0;993,6;65,4;1;3;87
2012-02-26;1242951;NA;"1200$";1;1029,15;60,8;0;10;97
2012-02-20;1295988;"2";"1250$";1;970,78;64;0;13;54
2011-07-06;1751174;NA;"1500$";0;999,37;58;0;19;89
2010-03-13;1682275;"2";"1500$";1;984,97;56,4;1;16;56
2010-11-16;1831390;"5";"1500$";0;1087,94;56,5;0;17;52
2012-03-17;1520973;"4";"1200$";0;1036,39;35,1;0;7;94
2010-09-18;1762349;"4";"1500$";0;1033,15;49,5;1;12;63
2010-06-27;1405468;"2";"1000$";0;961,72;46,2;0;16;63
2011-07-04;1306376;"4";"1500$";1;1078,53;48,2;0;12;76
2012-03-01;1543487;"4";"1000$";1;1040,61;38,9;0;19;61
2012-01-16;1759402;"3";"1000$";0;1001,48;42,7;1;6;68
2010-02-05;1539866;"2";"1000$";1;1031,34;55,2;0;18;77
