Board Game Rank, Title, Geek Rating, Num Voters, Avg Rating, Designer, Publisher
9388,"",5554,33,789,Alex Hague,Palm Court
9379,15 Dias: The Spanish Golden Age,5554,107,641,Gonzo Br\\u00edos,Asylum Games (Board Games)
9303,2GM Pacific,5555,46,857,Proyecto Enigma,Draco Ideas
9352,A las Barricadas! (2nd Edition),5554,59,736,Juan Carlos Cebri\\u00e1n,Compass Games
9315,Archaeology,5555,144,618,Phil Walker-Harding,Adventureland Games
9338,Arvuutin,5555,64,677,Touko Tahkokallio,Onni Games
9349,Assault on Icecrown Citadel,5554,49,734,Mike Hummel,Cryptozoic Entertainment
9386,Atlantis: Island of Gods,5554,103,649,Krzysztof Wolicki,REDIMP GAMES
9375,Battleground Fantasy Warfare: Dwarves of Runegard,5554,44,752,Robert Dougherty,Your Move Games
9339,Beer Empire,5555,116,632,Filip G\\u0142owacz,Board&Dice
9365,Britannia: Classic and Duel Edition,5554,35,822,Lewis Pulsipher,PSC Games
9325,Bruti,5555,287,688,Gipi,Rulez Srl.
9376,Budapest \'45,5554,101,644,John Desch,Kokusai-Tsushin Co
9336,Bug,5555,39,756,Nick Bentley,(Web published)
9334,Burg der 1000 Spiegel,5555,188,597,Inka Brand,Competo \\/ Marektoy
9370,Cake Duel,5554,73,704,Cory Li,Sizigi Studios
9342,Caravelas II,5555,80,678,Gil d\'Orey,MEBO Games
9318,Carcosa,5555,183,614,Nigel Kennington,MS Edizioni
9350,Carnival,5554,502,572,Cherilyn Joy Lee Kirkman,Dice Hate Me Studio
9380,Color Brain: Disney Edition,5554,116,632,"",Big Potato
9358,Command Decision 2nd Edition,5554,72,687,Frank Chadwick,Game Designers\' Workshop
9322,Corona de Hierro,5555,61,753,Franco Toffoli,El Drag\\u00f3n Azul
9371,Cthulhu: The Horror in Dunwich,5554,63,745,Philip Loyer,Wyvern Gaming
9320,Curli Kuller,5555,73,669,Marco Teubner,Selecta Spielzeug
9368,Days of Decision,5554,118,632,Harry Rowland,Australian Design Group
9367,Diceland: Ogre,5554,97,647,James Ernest,Cheapass Games
9345,Die Tore der Welt: Das Kartenspiel,5555,155,609,Walter Schranz,KOSMOS
9354,Dragon Face,5554,72,681,Thierry Denoual,Blue Orange Games
9353,"Dreadnought: Surface Combat in the Battleship Era, 1906-45",5554,181,618,Irad B. Hardy,SPI (Simulations Publication
9335,ElfBall,5555,70,713,Tom Anders,Impact! Miniatures
9390,End of Empire: 1744-1782,5554,44,777,William Marsh,Compass Games
9372,Expedition Altiplano,5554,173,608,Christian Martinez,Matagot
9340,Expedition Sumatra,5555,135,617,Jens Jahnke,Igramoon Spieleverlag
9302,Fitna: The Global War in the Middle East,5555,48,761,Pierre Razoux,Nuts! Publishing
9385,Fox & Chicken,5554,66,677,Michael Fox (II),Bard Centrum Gier
9384,Friedland 1807,5554,37,800,Fr\\u00e9d\\u00e9ric Bey,Canons en Carton
9329,Galactic Strike Force,5555,454,574,Christopher Badell,Greater Than Games
9337,Gamedec,5555,112,665,Martin Ann,CDP.pl
9304,Gazala,5555,84,664,Dean Essig,The Gamers
9378,Greentown,5554,124,619,G\\u00fcnter Cornett,Bambus Spieleverlag
